tomogram_name,protein_name,original_ID,standardized_multiclass_protein_ID
MaxPlanck_model_r1_01,fillament,1,0
MaxPlanck_model_r1_01,vesicle,2,0
MaxPlanck_model_r1_01,6x9q,3,1
MaxPlanck_model_r1_01,6gy6,4,2
MaxPlanck_model_r1_01,1ss8,5,3
MaxPlanck_model_r1_01,6tps,6,4
MaxPlanck_model_r1_01,6vz8,7,5
MaxPlanck_model_r1_01,6ahu,8,6
MaxPlanck_model_r1_01,7b7u,9,7
MaxPlanck_model_r1_01,6zqj,10,8
MaxPlanck_model_r1_01,4wrm,11,9
MaxPlanck_model_r1_01,7s7k,12,10
MaxPlanck_model_r1_01,fiducial,13,11
MaxPlanck_model_r1_02,fillament,1,0
MaxPlanck_model_r1_02,vesicle,2,0
MaxPlanck_model_r1_02,6x9q,3,1
MaxPlanck_model_r1_02,6gy6,4,2
MaxPlanck_model_r1_02,1ss8,5,3
MaxPlanck_model_r1_02,6tps,6,4
MaxPlanck_model_r1_02,6vz8,7,5
MaxPlanck_model_r1_02,6ahu,8,6
MaxPlanck_model_r1_02,7b7u,9,7
MaxPlanck_model_r1_02,6zqj,10,8
MaxPlanck_model_r1_02,4wrm,11,9
MaxPlanck_model_r1_02,7s7k,12,10
MaxPlanck_model_r1_02,fiducial,13,11
MaxPlanck_model_r1_03,fillament,1,0
MaxPlanck_model_r1_03,vesicle,2,0
MaxPlanck_model_r1_03,6x9q,3,1
MaxPlanck_model_r1_03,6gy6,4,2
MaxPlanck_model_r1_03,1ss8,5,3
MaxPlanck_model_r1_03,6tps,6,4
MaxPlanck_model_r1_03,6vz8,7,5
MaxPlanck_model_r1_03,6ahu,8,6
MaxPlanck_model_r1_03,7b7u,9,7
MaxPlanck_model_r1_03,6zqj,10,8
MaxPlanck_model_r1_03,4wrm,11,9
MaxPlanck_model_r1_03,7s7k,12,10
MaxPlanck_model_r1_03,fiducial,13,11
MaxPlanck_model_r1_04,fillament,1,0
MaxPlanck_model_r1_04,vesicle,2,0
MaxPlanck_model_r1_04,6x9q,3,1
MaxPlanck_model_r1_04,6gy6,4,2
MaxPlanck_model_r1_04,1ss8,5,3
MaxPlanck_model_r1_04,6tps,6,4
MaxPlanck_model_r1_04,6vz8,7,5
MaxPlanck_model_r1_04,6ahu,8,6
MaxPlanck_model_r1_04,7b7u,9,7
MaxPlanck_model_r1_04,6zqj,10,8
MaxPlanck_model_r1_04,4wrm,11,9
MaxPlanck_model_r1_04,7s7k,12,10
MaxPlanck_model_r1_04,fiducial,13,11
MaxPlanck_model_r1_05,fillament,1,0
MaxPlanck_model_r1_05,vesicle,2,0
MaxPlanck_model_r1_05,6x9q,3,1
MaxPlanck_model_r1_05,6gy6,4,2
MaxPlanck_model_r1_05,1ss8,5,3
MaxPlanck_model_r1_05,6tps,6,4
MaxPlanck_model_r1_05,6vz8,7,5
MaxPlanck_model_r1_05,6ahu,8,6
MaxPlanck_model_r1_05,7b7u,9,7
MaxPlanck_model_r1_05,6zqj,10,8
MaxPlanck_model_r1_05,4wrm,11,9
MaxPlanck_model_r1_05,7s7k,12,10
MaxPlanck_model_r1_05,fiducial,13,11
MaxPlanck_model_r1_06,fillament,1,0
MaxPlanck_model_r1_06,vesicle,2,0
MaxPlanck_model_r1_06,6x9q,3,1
MaxPlanck_model_r1_06,6gy6,4,2
MaxPlanck_model_r1_06,1ss8,5,3
MaxPlanck_model_r1_06,6tps,6,4
MaxPlanck_model_r1_06,6vz8,7,5
MaxPlanck_model_r1_06,6ahu,8,6
MaxPlanck_model_r1_06,7b7u,9,7
MaxPlanck_model_r1_06,6zqj,10,8
MaxPlanck_model_r1_06,4wrm,11,9
MaxPlanck_model_r1_06,7s7k,12,10
MaxPlanck_model_r1_06,fiducial,13,11
MaxPlanck_model_r1_07,fillament,1,0
MaxPlanck_model_r1_07,vesicle,2,0
MaxPlanck_model_r1_07,6x9q,3,1
MaxPlanck_model_r1_07,6gy6,4,2
MaxPlanck_model_r1_07,1ss8,5,3
